Products:	
    Product:	
        @pid:	p123
        Name:	gizmo
        Price:	22.99
        Description:	great
        Store:	
            Name:	wiz
            Phone:	555-1234
            Markup:	25
        Store:	
            Name:	Econo-Wiz
            Phone:	555-6543
            Markup:	15
    Product:	
        @pid:	p231
        Name:	gizmoPlus
        Price:	99.99
        Description:	more features
        Store:	
            Name:	wiz
            Phone:	555-1234
            Markup:	10
    Product:	
        @pid:	p312
        Name:	gadget
        Price:	59.99
        Description:	good value

